,0
0,"### When can Product Backlog Refinement occur?
"
1,"- [ ] Only during Sprint Planning.
"
2,"- [x] Anytime during the Sprint.
"
3,"- [ ] Only during Refinement meetings planned by the Product Owner.
"
4,"- [ ] Before Sprint Planning.
"
5,"### What would NOT be considered refactoring?
"
6,"- [ ] Reordering method parameters to improve readability.
"
7,"- [ ] Extracting interfaces.
"
8,"- [ ] Renaming things to be more logical.
"
9,"- [x] Changing external interfaces or APIS.
"
10,"- [ ] Extracting methods.
"
11,"3.  ### Question3
"
12,"- [ ] Developers should perform a combination of local and private builds.
"
13,"- [ ] Each team's automated build is integrated toward the end of the Sprint.
"
14,"- [x] There is one automated and integrated build for all seven teams.
"
15,"- [ ] Each team should have its own automated build.
"
16,"4.  ### Question4
"
17,"- [x] The Developers.
"
18,"- [ ] Increments do not need documentation.
"
19,"- [ ] The Product Owner.
"
20,"- [ ] Technical Writers.
"
21,"- [ ] The Scrum Master.
"
22,"5.  ### Question5
"
23,"- [ ] Copying a portion of a code base to isolate it from the original codebase.
"
24,"- [ ] Identifying a particular codebase as ready for distribution.
"
25,"- [ ] Triggering a Deployment into Production.
"
26,"- [x] Combining two or more versions of code into a single codebase.
"
27,"6.  ### Question6
"
28,"- [x] Daily Scrum.
"
29,"- [ ] Release Planning.
"
30,"- [x] Sprint Review.
"
31,"- [ ] Refinement Meeting.
"
32,"- [x] Sprint Retrospective.
"
33,"7.  ### Question7
"
34,"- [x] Performance.
"
35,"- [ ] Exploratory.
"
36,"- [x] Unit.
"
37,"- [x] Functional.
"
38,"- [ ] Manual regression.
"
39,"- [x] Integration.
"
40,"8.  ### Question8
"
41,"- [ ] Making decisions as soon as possible to close feedback loops as soon as possible.
"
42,"- [x] Discover decisions to be made as soon as possible but postpone deciding to the latest reasonable moment.
"
43,"- [x] The last moment in a Sprint when code changes are allowed, after this only stabilization work should be conducted.
"
44,"- [ ] Opening a learning window to validate hypotheses and create learning.
"
45,"- [ ] The last moment a Developer is responsible for quality, after this the Tester is responsible.
"
46,"9.  ### Question9
"
47,"- [ ] Includes exercising the persistence layer.
"
48,"- [x] Makes assertions about only one logical concept.
"
49,"- [x] Independent of others.
"
50,"- [x] Test code is as small as possible.
"
51,"- [x] Execution is fast.
"
52,"10. ### Question10
"
53,"- [ ] Because the test has not been refactored.
"
54,"- [ ] Because it has to be put into an automated test harness to be run.
"
55,"- [ ] Because the tests are checked in before the Product code exists.
"
56,"- [x] Because the Product code to satisfy the test does not yet exist.
"
57,"11. ### Question11
"
58,"- [ ] Whenever the Product Owner asks.
"
59,"- [ ] During the Sprint Review.
"
60,"- [ ] Anytime the Developers need feedback from the Product Owner.
"
61,"- [x] All of the above.
"
62,"12. ### Question12
"
63,"- [ ] It is a great way for Testers to contribute early in the Sprint as they can start creating all the tests from the beginning on.
"
64,"- [ ] It makes Integration Tests obsolete and by doing so saves a lot of time.
"
65,"- [x] It helps break down complex problems into smaller ones that are much easier to be tackled.
"
66,"- [ ] It increases collaboration between Developers as it requires Pair Programming.
"
67,"- [x] It might lead to better code as refactoring is part of the TDD cycle.
"
68,"- [x] It helps to identify gaps in understanding the desired behavior.
"
69,"13. ### Question13
"
70,"- [ ] The Architect chosen by the Scrum Team.
"
71,"- [ ] The Software Architect assigned to the Scrum Team.
"
72,"- [x] The Developers with input from the Scrum Team and others.
"
73,"- [ ] The Chief Architect.
"
74,"14. ### Question14
"
75,"- [ ] Once per hour.
"
76,"- [x] Whenever new or changed code is checked into version control.
"
77,"- [ ] Once per day.
"
78,"- [ ] Before the end of the Sprint.
"
79,"- [ ] Whenever new tests are created or uncertainty arises about whether old tests will pass.
"
80,"15. ### Question15
"
81,"- [ ] Readability of code is improved.
"
82,"- [x] Know immediately how a change affected the Product.
"
83,"- [ ] The feature-branch is generally kept in a buildable.
"
84,"- [x] Reduce effort and risk when integrating changes.
"
85,"16. ### Question16
"
86,"- [ ] The Scrum Master.
"
87,"- [ ] The Scrum Team.
"
88,"- [ ] Team Manager.
"
89,"- [ ] Subject matter experts.
"
90,"- [x] The Developers.
"
91,"17. ### Question17
"
92,"- [ ] The Product Owner.
"
93,"- [x] The Developers.
"
94,"- [ ] Quality Assurance Specialists.
"
95,"- [ ] The Scrum Master.
"
96,"18. ### Question18
"
97,"- [x] Creating tests before satisfying them.
"
98,"- [ ] Testing existing code before adding more code to it.
"
99,"- [ ] Having the Tester in the Scrum Team write the test plans before coding.
"
100,"- [ ] The continuous restructuring of Software to retain flexibility.
"
101,"19. ### Question19
"
102,"- [ ] A spreadsheet of passing manual tests.
"
103,"- [ ] The Developer's whiteboard.
"
104,"- [ ] UML model.
"
105,"- [ ] Release notes.
"
106,"- [ ] A help file.
"
107,"- [x] A passing test harness with clear naming and vocabulary.
"
108,"20. ### Question20
"
109,"- [ ] Revise the tests so that the bug no longer appears on the bug report.
"
110,"- [ ] Fix the bug.
"
111,"- [x] Talk to the Product Owner.
"
112,"- [ ] Stub out the code that caused the bug so it no longer occurs.
"
113,"21. ### Question21
"
114,"- [ ] The Scrum Master.
"
115,"- [ ] The Stakeholders.
"
116,"- [ ] The Scrum Team.
"
117,"- [ ] The Developers.
"
118,"- [x] The Product Owner.
"
119,"22. ### Question22
"
120,"- [x] A Unit Test isolates a specific system behavior.
"
121,"- [x] An Integration Test usually focuses on the integration of two or more units.
"
122,"- [ ] A Unit Test is automated.
"
123,"- [ ] An Integration Test runs overnight.
"
124,"- [ ] A Unit Test only runs on a Developer's workstation.
"
125,"23. ### Question23
"
126,"- [ ] 100%.
"
127,"- [ ] Enough so that the Product Owner is not surprised by the value delivered by the Increment.
"
128,"- [ ] 40%, or more if the Stakeholders agree.
"
129,"- [x] Any amount of time the Developers ask the Product Owner to be present.
"
130,"24. ### Question24
"
131,"- [ ] Product Owner and Developer.
"
132,"- [ ] Business Analyst and Developer.
"
133,"- [ ] Tester and Developer.
"
134,"- [x] Driver and Navigator.
"
135,"- [ ] Frontend and Backend.
"
136,"25. ### Question25
"
137,"- [ ] True.
"
138,"- [x] False.
"
139,"26. ### Question26
"
140,"- [ ] Scrum is for functional, front-end development only.
"
141,"- [x] Important, recurring non-functional requirements can be added to the Definition of Done.
"
142,"- [ ] Discuss them during a risk mitigation phase before development.
"
